    docker compose -f docker-compose.kafka.yml up  
[+] Running 0/1
 ⠙ Network ai_pair_programmer_kafka-net  Creating                                                                                                                                                       0.2s 
[+] Running 4/4d orphan containers ([kafka-topic-creator]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it ✔ Network ai_pair_programmer_kafka-net  Created                                                                                                                                                        0.2s 
 ✔ Container zk-local                    Created                                                                                                                                                        0.0s 
 ✔ Container kafka-local                 Created                                                                                                                                                        0.0s 
 ✔ Container kafka-ui-local              Created                                                                                                                                                        0.0s 
Attaching to kafka-local, kafka-ui-local, zk-local
zk-local  | zookeeper 20:48:02.46 
zk-local     | 2025-09-09 20:48:03,509 [myid:1] - INFO  [main:ZookeeperBanner@42] - 
zk-local     | 2025-09-09 20:48:03,510 [myid:1] - INFO  [main:ZookeeperBanner@42] -   ______                  _                                          
zk-local     | 2025-09-09 20:48:03,510 [myid:1] - INFO  [main:ZookeeperBanner@42] -  |___  /                 | |                                         
zk-local     | 2025-09-09 20:48:03,510 [myid:1] - INFO  [main:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
zk-local     | 2025-09-09 20:48:03,510 [myid:1] - INFO  [main:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
zk-local     | 2025-09-09 20:48:03,510 [myid:1] - INFO  [main:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
zk-local     | 2025-09-09 20:48:03,510 [myid:1] - INFO  [main:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
zk-local     | 2025-09-09 20:48:03,510 [myid:1] - INFO  [main:ZookeeperBanner@42] -                                               | |                     
zk-local     | 2025-09-09 20:48:03,511 [myid:1] - INFO  [main:ZookeeperBanner@42] -                                               |_|                     
zk-local     | 2025-09-09 20:48:03,511 [myid:1] - INFO  [main:ZookeeperBanner@42] - 
zk-local     | 2025-09-09 20:48:03,513 [myid:1] - INFO  [main:Environment@98] - Server environment:zookeeper.version=3.7.0-e3704b390a6697bfdf4b0bef79e3da7a4f6bac4b, built on 2021-03-17 09:46 UTC
zk-local     | 2025-09-09 20:48:03,514 [myid:1] - INFO  [main:Environment@98] - Server environment:host.name=0f4a88fef794
zk-local     | 2025-09-09 20:48:03,514 [myid:1] - INFO  [main:Environment@98] - Server environment:java.version=11.0.11
zk-local     | 2025-09-09 20:48:03,514 [myid:1] - INFO  [main:Environment@98] - Server environment:java.vendor=BellSoft
zk-local     | 2025-09-09 20:48:03,514 [myid:1] - INFO  [main:Environment@98] - Server environment:java.home=/opt/bitnami/java
zk-local     | 2025-09-09 20:48:03,514 [myid:1] - INFO  [main:Environment@98] - Server environment:java.class.path=/opt/bitnami/zookeeper/bin/../zookeeper-server/target/classes:/opt/bitnami/zookeeper/bin/../build/classes:/opt/bitnami/zookeeper/bin/../zookeeper-server/target/lib/*.jar:/opt/bitnami/zookeeper/bin/../build/lib/*.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-prometheus-metrics-3.7.0.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-jute-3.7.0.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-3.7.0.jar:/opt/bitnami/zookeeper/bin/../lib/snappy-java-1.1.7.7.jar:/opt/bitnami/zookeeper/bin/../lib/slf4j-log4j12-1.7.30.jar:/opt/bitnami/zookeeper/bin/../lib/slf4j-api-1.7.30.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_servlet-0.9.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_hotspot-0.9.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_common-0.9.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient-0.9.0.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-native-unix-common-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-native-epoll-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-resolver-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-handler-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-common-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-codec-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-buffer-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/metrics-core-4.1.12.1.jar:/opt/bitnami/zookeeper/bin/../lib/log4j-1.2.17.jar:/opt/bitnami/zookeeper/bin/../lib/jline-2.14.6.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-util-ajax-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-util-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-servlet-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-server-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-security-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-io-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-http-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/javax.servlet-api-3.1.0.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-databind-2.10.5.1.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-core-2.10.5.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-annotations-2.10.5.jar:/opt/bitnami/zookeeper/bin/../lib/commons-cli-1.4.jar:/opt/bitnami/zookeeper/bin/../lib/audience-annotations-0.12.0.jar:/opt/bitnami/zookeeper/bin/../zookeeper-*.jar:/opt/bitnami/zookeeper/bin/../zookeeper-server/src/main/resources/lib/*.jar:/opt/bitnami/zookeeper/bin/../conf:
zk-local     | 2025-09-09 20:48:03,514 [myid:1] - INFO  [main:Environment@98] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
zk-local     | 2025-09-09 20:48:03,515 [myid:1] - INFO  [main:Environment@98] - Server environment:java.io.tmpdir=/tmp
zk-local     | 2025-09-09 20:48:03,515 [myid:1] - INFO  [main:Environment@98] - Server environment:java.compiler=<NA>
zk-local     | 2025-09-09 20:48:03,515 [myid:1] - INFO  [main:Environment@98] - Server environment:os.name=Linux
zk-local     | 2025-09-09 20:48:03,515 [myid:1] - INFO  [main:Environment@98] - Server environment:os.arch=amd64
zk-local     | 2025-09-09 20:48:03,515 [myid:1] - INFO  [main:Environment@98] - Server environment:os.version=6.16.4-arch1-1
zk-local     | 2025-09-09 20:48:03,515 [myid:1] - INFO  [main:Environment@98] - Server environment:user.name=?
zk-local     | 2025-09-09 20:48:03,516 [myid:1] - INFO  [main:Environment@98] - Server environment:user.home=?
zk-local     | 2025-09-09 20:48:03,516 [myid:1] - INFO  [main:Environment@98] - Server environment:user.dir=/
zk-local     | 2025-09-09 20:48:03,516 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.free=1009MB
zk-local     | 2025-09-09 20:48:03,516 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.max=1024MB
zk-local     | 2025-09-09 20:48:03,516 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.total=1024MB
zk-local     | 2025-09-09 20:48:03,516 [myid:1] - INFO  [main:ZooKeeperServer@138] - zookeeper.enableEagerACLCheck = false
zk-local     | 2025-09-09 20:48:03,517 [myid:1] - INFO  [main:ZooKeeperServer@151] - zookeeper.digest.enabled = true
zk-local     | 2025-09-09 20:48:03,517 [myid:1] - INFO  [main:ZooKeeperServer@155] - zookeeper.closeSessionTxn.enabled = true
zk-local     | 2025-09-09 20:48:03,517 [myid:1] - INFO  [main:ZooKeeperServer@1499] - zookeeper.flushDelay=0
zk-local     | 2025-09-09 20:48:03,517 [myid:1] - INFO  [main:ZooKeeperServer@1508] - zookeeper.maxWriteQueuePollTime=0
zk-local     | 2025-09-09 20:48:03,517 [myid:1] - INFO  [main:ZooKeeperServer@1517] - zookeeper.maxBatchSize=1000
zk-local     | 2025-09-09 20:48:03,518 [myid:1] - INFO  [main:ZooKeeperServer@260] - zookeeper.intBufferStartingSizeBytes = 1024
zk-local     | 2025-09-09 20:48:03,520 [myid:1] - INFO  [main:BlueThrottle@141] - Weighed connection throttling is disabled
zk-local     | 2025-09-09 20:48:03,523 [myid:1] - INFO  [main:ZooKeeperServer@1300] - minSessionTimeout set to 4000
zk-local     | 2025-09-09 20:48:03,523 [myid:1] - INFO  [main:ZooKeeperServer@1309] - maxSessionTimeout set to 40000
zk-local     | 2025-09-09 20:48:03,525 [myid:1] - INFO  [main:ResponseCache@45] - getData response cache size is initialized with value 400.
zk-local     | 2025-09-09 20:48:03,526 [myid:1] - INFO  [main:ResponseCache@45] - getChildren response cache size is initialized with value 400.
zk-local     | 2025-09-09 20:48:03,527 [myid:1] - INFO  [main:RequestPathMetricsCollector@109] - zookeeper.pathStats.slotCapacity = 60
zk-local     | 2025-09-09 20:48:03,528 [myid:1] - INFO  [main:RequestPathMetricsCollector@110] - zookeeper.pathStats.slotDuration = 15
zk-local     | 2025-09-09 20:48:03,528 [myid:1] - INFO  [main:RequestPathMetricsCollector@111] - zookeeper.pathStats.maxDepth = 6
zk-local     | 2025-09-09 20:48:03,528 [myid:1] - INFO  [main:RequestPathMetricsCollector@112] - zookeeper.pathStats.initialDelay = 5
zk-local     | 2025-09-09 20:48:03,528 [myid:1] - INFO  [main:RequestPathMetricsCollector@113] - zookeeper.pathStats.delay = 5
zk-local     | 2025-09-09 20:48:03,528 [myid:1] - INFO  [main:RequestPathMetricsCollector@114] - zookeeper.pathStats.enabled = false
zk-local     | 2025-09-09 20:48:03,533 [myid:1] - INFO  [main:ZooKeeperServer@1536] - The max bytes for all large requests are set to 104857600
zk-local     | 2025-09-09 20:48:03,534 [myid:1] - INFO  [main:ZooKeeperServer@1550] - The large request threshold is set to -1
zk-local     | 2025-09-09 20:48:03,538 [myid:1] - INFO  [main:AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
zk-local     | 2025-09-09 20:48:03,538 [myid:1] - INFO  [main:AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
zk-local     | 2025-09-09 20:48:03,539 [myid:1] - INFO  [main:ZooKeeperServer@361] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /bitnami/zookeeper/data/version-2 snapdir /bitnami/zookeeper/data/version-2
zk-local     | 2025-09-09 20:48:03,583 [myid:1] - INFO  [main:Log@169] - Logging initialized @905ms to org.eclipse.jetty.util.log.Slf4jLog
kafka-ui-local  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
zk-local        | 2025-09-09 20:48:03,719 [myid:1] - WARN  [main:ContextHandler@1660] - o.e.j.s.ServletContextHandler@333d4a8c{/,null,STOPPED} contextPath ends with /*
zk-local        | 2025-09-09 20:48:03,719 [myid:1] - WARN  [main:ContextHandler@1671] - Empty contextPath
zk-local        | 2025-09-09 20:48:03,762 [myid:1] - INFO  [main:Server@375] - jetty-9.4.38.v20210224; built: 2021-02-24T20:25:07.675Z; git: 288f3cc74549e8a913bf363250b0744f2695b8e6; jvm 11.0.11+9-LTS
zk-local        | 2025-09-09 20:48:03,817 [myid:1] - INFO  [main:DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
zk-local        | 2025-09-09 20:48:03,817 [myid:1] - INFO  [main:DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
zk-local        | 2025-09-09 20:48:03,821 [myid:1] - INFO  [main:HouseKeeper@132] - node0 Scavenging every 600000ms
zk-local        | 2025-09-09 20:48:03,828 [myid:1] - WARN  [main:ConstraintSecurityHandler@759] - ServletContext@o.e.j.s.ServletContextHandler@333d4a8c{/,null,STARTING} has uncovered http methods for path: /*
zk-local        | 2025-09-09 20:48:03,846 [myid:1] - INFO  [main:ContextHandler@916] - Started o.e.j.s.ServletContextHandler@333d4a8c{/,null,AVAILABLE}
zk-local        | 2025-09-09 20:48:03,872 [myid:1] - INFO  [main:AbstractConnector@331] - Started ServerConnector@72cc7e6f{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
zk-local        | 2025-09-09 20:48:03,872 [myid:1] - INFO  [main:Server@415] - Started @1194ms
zk-local        | 2025-09-09 20:48:03,873 [myid:1] - INFO  [main:JettyAdminServer@181] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
zk-local        | 2025-09-09 20:48:03,883 [myid:1] - INFO  [main:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zk-local        | 2025-09-09 20:48:03,887 [myid:1] - WARN  [main:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
zk-local        | 2025-09-09 20:48:03,890 [myid:1] - INFO  [main:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers.
zk-local        | 2025-09-09 20:48:03,892 [myid:1] - INFO  [main:NIOServerCnxnFactory@660] - binding to port 0.0.0.0/0.0.0.0:2181
zk-local        | 2025-09-09 20:48:03,925 [myid:1] - INFO  [main:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zk-local        | 2025-09-09 20:48:03,925 [myid:1] - INFO  [main:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zk-local        | 2025-09-09 20:48:03,928 [myid:1] - INFO  [main:ZKDatabase@133] - zookeeper.snapshotSizeFactor = 0.33
zk-local        | 2025-09-09 20:48:03,928 [myid:1] - INFO  [main:ZKDatabase@153] - zookeeper.commitLogCount=500
zk-local        | 2025-09-09 20:48:03,940 [myid:1] - INFO  [main:SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
zk-local        | 2025-09-09 20:48:03,940 [myid:1] - INFO  [main:FileTxnSnapLog@479] - Snapshotting: 0x0 to /bitnami/zookeeper/data/version-2/snapshot.0
zk-local        | 2025-09-09 20:48:03,946 [myid:1] - INFO  [main:ZKDatabase@290] - Snapshot loaded in 18 ms, highest zxid is 0x0, digest is 1371985504
zk-local        | 2025-09-09 20:48:03,948 [myid:1] - INFO  [main:FileTxnSnapLog@479] - Snapshotting: 0x0 to /bitnami/zookeeper/data/version-2/snapshot.0
zk-local        | 2025-09-09 20:48:03,949 [myid:1] - INFO  [main:ZooKeeperServer@543] - Snapshot taken in 1 ms
zk-local        | 2025-09-09 20:48:03,969 [myid:1] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@137] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
zk-local        | 2025-09-09 20:48:03,970 [myid:1] - INFO  [main:RequestThrottler@75] - zookeeper.request_throttler.shutdownTimeout = 10000
zk-local        | 2025-09-09 20:48:03,997 [myid:1] - INFO  [main:ContainerManager@84] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
zk-local        | 2025-09-09 20:48:03,999 [myid:1] - INFO  [main:ZKAuditProvider@42] - ZooKeeper audit is disabled.
kafka-local     | [2025-09-09 20:48:04,418] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-local     | [2025-09-09 20:48:05,111] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-local     | [2025-09-09 20:48:05,229] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-local     | [2025-09-09 20:48:05,233] INFO starting (kafka.server.KafkaServer)
kafka-local     | [2025-09-09 20:48:05,234] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka-local     | [2025-09-09 20:48:05,255] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka-local     | [2025-09-09 20:48:05,261] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,261] INFO Client environment:host.name=a71debc9bc93 (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,261] INFO Client environment:java.version=11.0.14 (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,261] INFO Client environment:java.vendor=BellSoft (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,262] INFO Client environment:java.home=/opt/bitnami/java (org.apache.zookeeper.ZooKeeper)
